Virtual User Script started at: 30.10.2024 4:57:32	[MsgId: MMSG-15967]
Action.c(96):     GET /cgi-bin/nav.pl?page=menu&in=home HTTP/1.1\r\n
Action.c(96):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=menus\r\n
Action.c(96):     Sec-Fetch-Mode: navigate\r\n
Action.c(96):     Priority: u=4\r\n
Action.c(96):     Sec-Fetch-Dest: frame\r\n
Action.c(96):     Sec-Fetch-Site: same-origin\r\n
Action.c(96):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(96):     .0\r\n
Action.c(96):     Accept-Encoding: gzip, deflate\r\n
Action.c(96):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(96):     Accept: */*\r\n
Action.c(96):     Connection: Keep-Alive\r\n
Action.c(96):     Host: localhost:1080\r\n
Action.c(96):     Cookie: MSO=SID&1730249964; MTUserInfo=firstName&cDIvtcNNKbXqUg&address2&EmbpGiSMYAPYZyiWs
Action.c(96):     zjvOJyXEcSgCMKkbfiAlkW&username&KcIEhZScCPJHmK&hash&107&lastName&vgtsehAMnfeOaq&address1&w
Action.c(96):     NObGMiWubSXphyKphkPYCyHXxKsreZegVpDsXj&creditCard&&expDate&\r\n
Action.c(96):     \r\n
Action.c(96): t=125005ms: Already connected [2] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(96): t=125005ms: 680-byte request headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=88)
Action.c(96):     GET /cgi-bin/login.pl?intro=true HTTP/1.1\r\n
Action.c(96):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=menus\r\n
Action.c(96):     Sec-Fetch-Mode: navigate\r\n
Action.c(96):     Priority: u=4\r\n
Action.c(96):     Sec-Fetch-Dest: frame\r\n
Action.c(96):     Sec-Fetch-Site: same-origin\r\n
Action.c(96):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(96):     .0\r\n
Action.c(96):     Accept-Encoding: gzip, deflate\r\n
Action.c(96):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(96):     Accept: */*\r\n
Action.c(96):     Connection: Keep-Alive\r\n
Action.c(96):     Host: localhost:1080\r\n
Action.c(96):     Cookie: MSO=SID&1730249964; MTUserInfo=firstName&cDIvtcNNKbXqUg&address2&EmbpGiSMYAPYZyiWs
Action.c(96):     zjvOJyXEcSgCMKkbfiAlkW&username&KcIEhZScCPJHmK&hash&107&lastName&vgtsehAMnfeOaq&address1&w
Action.c(96):     NObGMiWubSXphyKphkPYCyHXxKsreZegVpDsXj&creditCard&&expDate&\r\n
Action.c(96):     \r\n
Action.c(96): t=125006ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=menus" (RelFrameId=1, Internal ID=86)
Action.c(96):     0\r\n
Action.c(96):     \r\n
Action.c(96): t=125006ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?page=menus"  	[MsgId: MMSG-26000]
Action.c(96): t=125006ms: reporting user data point RETRY_KEEP_ALIVE  	[MsgId: MMSG-26000]
Action.c(96): RETRY 0: WSA_IO_PENDING  	[MsgId: MMSG-26000]
Action.c(96): t=125006ms: Closed connection [1] to localhost:1080 after completing 5 request(s)  	[MsgId: MMSG-26000]
Action.c(96): t=125007ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(96): t=125007ms: Connected socket [1] from 127.0.0.1:55383 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(96): t=125007ms: 685-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=87)
Action.c(96):     GET /cgi-bin/nav.pl?page=menu&in=home HTTP/1.1\r\n
Action.c(96):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=menus\r\n
Action.c(96):     Sec-Fetch-Mode: navigate\r\n
Action.c(96):     Priority: u=4\r\n
Action.c(96):     Sec-Fetch-Dest: frame\r\n
Action.c(96):     Sec-Fetch-Site: same-origin\r\n
Action.c(96):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(96):     .0\r\n
Action.c(96):     Accept-Encoding: gzip, deflate\r\n
Action.c(96):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(96):     Accept: */*\r\n
Action.c(96):     Connection: Keep-Alive\r\n
Action.c(96):     Host: localhost:1080\r\n
Action.c(96):     Cookie: MSO=SID&1730249964; MTUserInfo=firstName&cDIvtcNNKbXqUg&address2&EmbpGiSMYAPYZyiWs
Action.c(96):     zjvOJyXEcSgCMKkbfiAlkW&username&KcIEhZScCPJHmK&hash&107&lastName&vgtsehAMnfeOaq&address1&w
Action.c(96):     NObGMiWubSXphyKphkPYCyHXxKsreZegVpDsXj&creditCard&&expDate&\r\n
Action.c(96):     \r\n
Action.c(96): t=125009ms: reporting user data point RETRY_KEEP_ALIVE  	[MsgId: MMSG-26000]
Action.c(96): RETRY 0: WSA_IO_PENDING  	[MsgId: MMSG-26000]
Action.c(96): t=125009ms: Closed connection [2] to localhost:1080 after completing 2 request(s)  	[MsgId: MMSG-26000]
Action.c(96): t=125010ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(96): t=125010ms: Connected socket [2] from 127.0.0.1:55384 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(96): t=125010ms: 680-byte request headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=88)
Action.c(96):     GET /cgi-bin/login.pl?intro=true HTTP/1.1\r\n
Action.c(96):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=menus\r\n
Action.c(96):     Sec-Fetch-Mode: navigate\r\n
Action.c(96):     Priority: u=4\r\n
Action.c(96):     Sec-Fetch-Dest: frame\r\n
Action.c(96):     Sec-Fetch-Site: same-origin\r\n
Action.c(96):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(96):     .0\r\n
Action.c(96):     Accept-Encoding: gzip, deflate\r\n
Action.c(96):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(96):     Accept: */*\r\n
Action.c(96):     Connection: Keep-Alive\r\n
Action.c(96):     Host: localhost:1080\r\n
Action.c(96):     Cookie: MSO=SID&1730249964; MTUserInfo=firstName&cDIvtcNNKbXqUg&address2&EmbpGiSMYAPYZyiWs
Action.c(96):     zjvOJyXEcSgCMKkbfiAlkW&username&KcIEhZScCPJHmK&hash&107&lastName&vgtsehAMnfeOaq&address1&w
Action.c(96):     NObGMiWubSXphyKphkPYCyHXxKsreZegVpDsXj&creditCard&&expDate&\r\n
Action.c(96):     \r\n
Action.c(96): t=125096ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=87)
Action.c(96):     HTTP/1.1 200 OK\r\n
Action.c(96):     Date: Wed, 30 Oct 2024 00:59:37 GMT\r\n
Action.c(96):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(96):     Expires: Tue, 29 Oct 2024 00:59:37 GMT\r\n
Action.c(96):     Keep-Alive: timeout=5, max=100\r\n
Action.c(96):     Connection: Keep-Alive\r\n
Action.c(96):     Transfer-Encoding: chunked\r\n
Action.c(96):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(96):     \r\n
Action.c(96): t=125097ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=87)
Action.c(96):     5ca\r\n
Action.c(96): t=125097ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=87)
Action.c(96):     \r\n
Action.c(96): t=125097ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=87)
Action.c(96):     <!DOCTYPE html\n
Action.c(96):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(96):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(96):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(96):     <head>\n
Action.c(96):     <title>Web Tours Navigation Bar</title>\n
Action.c(96):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(96):     </head>\n
Action.c(96):     <body bgcolor="#E0E7F1">\n
Action.c(96):     \n
Action.c(96):     <style>\n
Action.c(96):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(96):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(96):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(96):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(96):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(96):     N: none}\n
Action.c(96):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(96):     CORATION: underline}\n
Action.c(96):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(96):     </style>\n
Action.c(96):     \n
Action.c(96):     <BR><BR><center>\n
Action.c(96):     \n
Action.c(96):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(96):     RC="/WebTours/images/flights.gif" \n
Action.c(96):     ALT="Search Flights Button"/></A>\n
Action.c(96):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(96):     WebTours/images/itinerary.gif" \n
Action.c(96):     ALT="Itinerary Button"/></A>\n
Action.c(96):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(96):     ours/images/in_home.gif" \n
Action.c(96):     ALT="Home Button"/></A>\n
Action.c(96):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(96):     es/signoff.gif" \n
Action.c(96):     ALT="SignOff Button"/></A></center>\n
Action.c(96):     \n
Action.c(96):     </body>\n
Action.c(96):     </html>\n
Action.c(96): Found resource "http://localhost:1080/WebTours/images/flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(96): Found resource "http://localhost:1080/WebTours/images/itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(96): Found resource "http://localhost:1080/WebTours/images/in_home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(96): Found resource "http://localhost:1080/WebTours/images/signoff.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(96): t=125099ms: Connecting [3] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(96): t=125100ms: Connecting [4] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(96): t=125100ms: Connecting [5] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(96): t=125101ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(96): t=125101ms: 683-byte request headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=89)
Action.c(96):     GET /WebTours/images/flights.gif HTTP/1.1\r\n
Action.c(96):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(96):     Sec-Fetch-Mode: navigate\r\n
Action.c(96):     Priority: u=4\r\n
Action.c(96):     Sec-Fetch-Dest: frame\r\n
Action.c(96):     Sec-Fetch-Site: same-origin\r\n
Action.c(96):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(96):     .0\r\n
Action.c(96):     Accept-Encoding: gzip, deflate\r\n
Action.c(96):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(96):     Accept: */*\r\n
Action.c(96):     Connection: Keep-Alive\r\n
Action.c(96):     Host: localhost:1080\r\n
Action.c(96):     Cookie: MSO=SID&1730249964; MTUserInfo=firstName&cDIvtcNNKbXqUg&address2&EmbpGiSMYAPYZyiWs
Action.c(96):     zjvOJyXEcSgCMKkbfiAlkW&username&KcIEhZScCPJHmK&hash&107&lastName&vgtsehAMnfeOaq&address1&w
Action.c(96):     NObGMiWubSXphyKphkPYCyHXxKsreZegVpDsXj&creditCard&&expDate&\r\n
Action.c(96):     \r\n
Action.c(96): t=125101ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=87)
Action.c(96):     0\r\n
Action.c(96):     \r\n
Action.c(96): t=125102ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26000]
Action.c(96): t=125102ms: Connected socket [3] from 127.0.0.1:55385 to 127.0.0.1:1080 in 3 ms  	[MsgId: MMSG-26000]
Action.c(96): t=125102ms: 685-byte request headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=90)
Action.c(96):     GET /WebTours/images/itinerary.gif HTTP/1.1\r\n
Action.c(96):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(96):     Sec-Fetch-Mode: navigate\r\n
Action.c(96):     Priority: u=4\r\n
Action.c(96):     Sec-Fetch-Dest: frame\r\n
Action.c(96):     Sec-Fetch-Site: same-origin\r\n
Action.c(96):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(96):     .0\r\n
Action.c(96):     Accept-Encoding: gzip, deflate\r\n
Action.c(96):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(96):     Accept: */*\r\n
Action.c(96):     Connection: Keep-Alive\r\n
Action.c(96):     Host: localhost:1080\r\n
Action.c(96):     Cookie: MSO=SID&1730249964; MTUserInfo=firstName&cDIvtcNNKbXqUg&address2&EmbpGiSMYAPYZyiWs
Action.c(96):     zjvOJyXEcSgCMKkbfiAlkW&username&KcIEhZScCPJHmK&hash&107&lastName&vgtsehAMnfeOaq&address1&w
Action.c(96):     NObGMiWubSXphyKphkPYCyHXxKsreZegVpDsXj&creditCard&&expDate&\r\n
Action.c(96):     \r\n
Action.c(96): t=125103ms: 297-byte response headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=89)
Action.c(96):     HTTP/1.1 200 OK\r\n
Action.c(96):     Date: Wed, 30 Oct 2024 00:59:37 GMT\r\n
Action.c(96):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(96):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(96):     ETag: "10000000658e7-2d6-4b654c052c2c0"\r\n
Action.c(96):     Accept-Ranges: bytes\r\n
Action.c(96):     Content-Length: 726\r\n
Action.c(96):     Keep-Alive: timeout=5, max=93\r\n
Action.c(96):     Connection: Keep-Alive\r\n
Action.c(96):     Content-Type: image/gif\r\n
Action.c(96):     \r\n
Action.c(96): t=125103ms: 726-byte response body for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=89)
Action.c(96): t=125103ms: Request done "http://localhost:1080/WebTours/images/flights.gif"  	[MsgId: MMSG-26000]
Action.c(96): t=125103ms: 229-byte response headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=88)
Action.c(96):     HTTP/1.1 200 OK\r\n
Action.c(96):     Date: Wed, 30 Oct 2024 00:59:37 GMT\r\n
Action.c(96):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(96):     Expires: 5s\r\n
Action.c(96):     Keep-Alive: timeout=5, max=100\r\n
Action.c(96):     Connection: Keep-Alive\r\n
Action.c(96):     Transfer-Encoding: chunked\r\n
Action.c(96):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(96):     \r\n
Action.c(96): t=125104ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=88)
Action.c(96):     3a0\r\n
Action.c(96): t=125104ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=88)
Action.c(96):     \r\n
Action.c(96): t=125104ms: 928-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=88)
Action.c(96):     <!DOCTYPE html\n
Action.c(96):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(96):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(96):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(96):     <head>\n
Action.c(96):     <title>Welcome to Web Tours</title>\n
Action.c(96):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(96):     </head>\n
Action.c(96):     <body bgcolor="#E0E7F1">\n
Action.c(96):     <p /><style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; fon
Action.c(96):     t-size : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family:
Action.c(96):      tahoma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: 
Action.c(96):     black}</style><BR/><BR/><BR/><BR/><BR/><blockquote>Welcome, <b>KcIEhZScCPJHmK</b>, to the 
Action.c(96):     Web Tours reservation pages.<BR/>Using the menu to the left, you can search for new flight
